3550308;São Paulo;SP;0;2020-02-25
3547304;Santana de Parnaíba;SP;11;2020-03-07
3515707;Ferraz de Vasconcelos;SP;16;2020-03-12
3529401;Mauá;SP;20;2020-03-16
3547809;Santo André;SP;20;2020-03-16
3548708;São Bernardo do Campo;SP;20;2020-03-16
3548807;São Caetano do Sul;SP;20;2020-03-16
3518800;Guarulhos;SP;21;2020-03-17
3505708;Barueri;SP;22;2020-03-18
3509502;Campinas;SP;22;2020-03-18
3513009;Cotia;SP;22;2020-03-18
3524709;Jaguariúna;SP;22;2020-03-18
3534401;Osasco;SP;22;2020-03-18
3549805;São José do Rio Preto;SP;22;2020-03-18
3549904;São José dos Campos;SP;22;2020-03-18
3552502;Suzano;SP;23;2020-03-19
3554102;Taubaté;SP;23;2020-03-19
3556453;Vargem Grande Paulista;SP;23;2020-03-19
3519071;Hortolândia;SP;24;2020-03-20
3530607;Mogi das Cruzes;SP;24;2020-03-20
3515004;Embu das Artes;SP;29;2020-03-25
3521408;Iracemápolis;SP;29;2020-03-25
3525904;Jundiaí;SP;29;2020-03-25
3539806;Poá;SP;29;2020-03-25
3543303;Ribeirão Pires;SP;29;2020-03-25
3543907;Rio Claro;SP;29;2020-03-25
3550704;São Sebastião;SP;29;2020-03-25
3552809;Taboão da Serra;SP;29;2020-03-25
3556206;Valinhos;SP;29;2020-03-25
3503901;Arujá;SP;30;2020-03-26
3527306;Louveira;SP;30;2020-03-26
3528502;Mairiporã;SP;30;2020-03-26
3543402;Ribeirão Preto;SP;30;2020-03-26
3554003;Tatuí;SP;30;2020-03-26
3513801;Diadema;SP;31;2020-03-27
3552205;Sorocaba;SP;31;2020-03-27
3507803;Brodowski;SP;34;2020-03-30
3509205;Cajamar;SP;34;2020-03-30
3522505;Itapevi;SP;34;2020-03-30
3524006;Itupeva;SP;34;2020-03-30
3536505;Paulínia;SP;34;2020-03-30
3537305;Penápolis;SP;34;2020-03-30
3538709;Piracicaba;SP;34;2020-03-30
3540606;Porto Feliz;SP;34;2020-03-30
3548500;Santos;SP;34;2020-03-30
3550407;São Pedro;SP;34;2020-03-30
3501608;Americana;SP;35;2020-03-31
3502804;Araçatuba;SP;35;2020-03-31
3506003;Bauru;SP;35;2020-03-31
3508603;Cachoeira Paulista;SP;35;2020-03-31
3516408;Franco da Rocha;SP;35;2020-03-31
