1100015.0;0.0
1100023.0;12842.7578797
1100031.0;0.0
1100049.0;6272.70501312
1100056.0;0.0
1100064.0;0.0
1100072.0;0.0
1100080.0;0.0
1100098.0;0.0
1100106.0;0.0
1100114.0;11576.5890639
1100122.0;39435.7158506
1100130.0;0.0
1100148.0;0.0
1100155.0;31966.5407915
1100189.0;12096.453357
1100205.0;21479.2910943
1100254.0;14935.9945221
1100288.0;6054.45934681
1100296.0;0.0
1100304.0;18223.5731302
1100320.0;5496.49279075
1100338.0;0.0
1100346.0;1.25
1100379.0;0.0
1100403.0;0.0
1100452.0;0.0
1100502.0;0.0
1100601.0;0.0
1100700.0;0.0
1100809.0;0.0
1100908.0;0.0
1100924.0;0.0
1100940.0;0.0
1101005.0;0.0
1101104.0;0.0
1101203.0;0.0
1101302.0;0.0
1101401.0;0.0
1101435.0;0.0
1101468.0;0.0
1101476.0;0.0
1101484.0;0.0
1101492.0;0.25
1101500.0;0.0
1101559.0;0.0
1101609.0;0.0
1101708.0;0.0
1101757.0;0.0
1101807.0;0.0
1200013.0;0.0
1200054.0;0.0
1200104.0;1915.0
1200138.0;0.0
1200179.0;1915.0
1200203.0;7661.0
1200302.0;0.0
1200336.0;0.0
1200351.0;0.0
1200385.0;0.0
1200393.0;0.0
1200401.0;53512.0
1200427.0;0.0
1200450.0;0.0
1200500.0;0.0
1200609.0;0.0
1200708.0;0.0
1200807.0;0.0
1300029.0;0.0
1300060.0;0.0
1300086.0;0.0
1300102.0;0.0
1300144.0;0.0
1300300.0;0.0
1300409.0;0.0
1300508.0;0.0
1300607.0;0.0
1300631.0;0.0
1300680.0;0.0
1300706.0;0.0
1300805.0;0.0
1300839.0;0.0
1300904.0;0.0
1301001.0;0.0
1301100.0;0.0
1301159.0;0.0
1301209.0;0.0
1301308.0;0.0
1301605.0;0.0
1301654.0;0.0
1301704.0;0.0
1301803.0;0.0
1301852.0;0.0
1301902.0;0.0
1302009.0;0.0
1302108.0;0.0
1302207.0;0.0
1302306.0;0.0
1302405.0;0.0
1302504.0;0.0
1302553.0;0.0
1302603.0;58.75
1302702.0;0.0
1302801.0;0.0
1302900.0;0.0
1303007.0;0.0
1303106.0;0.0
1303205.0;0.0
1303304.0;0.0
1303403.0;0.0
1303536.0;0.0
1303569.0;0.0
1303601.0;0.0
1303700.0;0.0
1303809.0;0.0
1303908.0;0.0
1303957.0;0.0
1304005.0;0.0
1304062.0;0.0
1304104.0;0.0
1304203.0;0.0
1304237.0;0.0
1304260.0;0.0
1304302.0;0.0
1304401.0;0.0
1400027.0;0.0
1400050.0;0.0
1400100.0;87.75
1400159.0;0.0
1400175.0;0.0
1400209.0;2.0
1400233.0;0.0
1400282.0;0.0
1400308.0;2.0
1400407.0;0.0
1400456.0;0.0
1400472.0;0.25
1400506.0;0.0
1400605.0;4.25
1500107.0;8.45833333333
1500131.0;0.0
1500206.0;0.0
1500305.0;0.0
1500347.0;0.0
1500404.0;0.0
1500503.0;0.0
1500602.0;5999.0885114
1500701.0;0.0
1500800.0;101.637702073
1500859.0;0.0
1500909.0;0.0
1500958.0;0.0
1501006.0;0.0
1501105.0;0.0
1501204.0;0.0
1501253.0;0.0
1501303.0;0.5
1501402.0;97607.9938454
1501451.0;0.0
1501501.0;63.1079672015
1501576.0;13.4751624514
1501600.0;0.0
1501709.0;7867.02963757
1501725.0;0.0
1501758.0;0.0
1501782.0;1.24682539683
1501808.0;0.0
1501907.0;7.14888133951
1501956.0;0.2
1502004.0;0.0
1502103.0;1.33333333333
1502152.0;54.3530629273
1502202.0;151928.727122
1502301.0;3870.79363453
1502400.0;95348.4503397
1502509.0;0.0
1502608.0;0.0
1502707.0;7216.87853495
1502756.0;9.39642353537
1502764.0;0.0
1502772.0;1939.90319547
1502806.0;0.0
1502855.0;0.0
1502905.0;0.0
1502939.0;150.089094614
1502954.0;9337.51403078
1503002.0;0.0
1503044.0;0.0
1503077.0;0.0
1503093.0;4.8948507468
1503101.0;0.0
1503200.0;25.3367808051
1503309.0;0.5
1503408.0;0.0
1503457.0;420.085183602
1503507.0;0.0
1503606.0;108.76410736
1503705.0;0.0
1503754.0;0.0
1503804.0;1.28849206349
1503903.0;0.0
1504000.0;0.0
1504059.0;56.4819425887
1504109.0;0.0
1504208.0;109284.325867
1504307.0;0.0
1504406.0;0.0
1504422.0;54.4751389186
1504455.0;0.0
1504505.0;0.0
1504604.0;0.0
1504703.0;720.789679665
1504752.0;0.0
1504802.0;0.0
1504901.0;0.0
