2805109.0;11
2805208.0;5
2805307.0;3
2805406.0;20
2805505.0;8
2805604.0;27
2805703.0;111
2805802.0;22
2805901.0;6
2806008.0;15
2806107.0;37
2806206.0;39
2806305.0;6
2806404.0;9
2806503.0;3
2806602.0;2
2806701.0;1
2806800.0;8
2806909.0;17
2807006.0;5
2807105.0;27
2807204.0;17
2807303.0;14
2807402.0;54
2807501.0;5
2807600.0;32
2900108.0;26
2900207.0;17
2900306.0;16
2900355.0;16
2900405.0;13
2900504.0;11
2900603.0;8
2900702.0;100
2900801.0;33
2900900.0;4
2901007.0;24
2901106.0;68
2901155.0;44
2901205.0;73
2901304.0;25
2901353.0;10
2901403.0;6
2901502.0;16
2901601.0;36
2901700.0;2
2901809.0;18
2901908.0;21
2901957.0;5
2902005.0;63
2902054.0;14
2902104.0;41
2902203.0;9
2902252.0;5
2902302.0;8
2902500.0;3
2902609.0;39
2902658.0;8
2902708.0;31
2902807.0;28
2902906.0;4
2903003.0;21
2903102.0;31
2903201.0;300
2903235.0;8
2903276.0;8
2903300.0;1
2903409.0;11
2903508.0;19
2903607.0;26
2903706.0;12
2903805.0;4
2903904.0;78
2903953.0;5
2904001.0;15
2904050.0;29
2904100.0;35
2904209.0;21
2904308.0;9
2904407.0;23
2904506.0;17
2904605.0;98
2904704.0;19
2904753.0;21
2904803.0;3
2904852.0;8
2904902.0;27
2905008.0;22
2905107.0;13
2905156.0;4
2905206.0;81
2905305.0;30
2905404.0;15
2905503.0;14
2905602.0;94
2905701.0;53
2905800.0;37
2905909.0;10
2906006.0;17
2906105.0;2
2906204.0;18
2906303.0;42
2906402.0;5
2906501.0;5
2906600.0;7
2906709.0;39
2906808.0;16
2906824.0;11
2906857.0;4
2906873.0;127
2906899.0;2
2906907.0;17
2907004.0;4
2907103.0;16
2907202.0;16
2907301.0;21
2907400.0;3
2907509.0;40
2907558.0;33
2907608.0;24
2907707.0;21
2907806.0;42
2907905.0;42
2908002.0;15
2908101.0;16
2908200.0;14
2908309.0;12
2908408.0;26
2908507.0;14
2908606.0;21
2908705.0;21
2908804.0;26
2908903.0;9
2909000.0;8
2909109.0;9
2909208.0;8
2909307.0;51
2909406.0;9
2909505.0;12
2909604.0;15
2909703.0;97
2909802.0;96
2909901.0;3
2910008.0;12
2910057.0;19
2910107.0;20
2910206.0;6
2910305.0;9
2910404.0;2
2910503.0;33
2910602.0;103
2910701.0;30
2910727.0;139
2910750.0;26
2910776.0;5
2910800.0;437
2910859.0;25
2910909.0;19
2911006.0;36
2911105.0;61
2911204.0;86
2911253.0;26
2911303.0;2
2911402.0;1
2911501.0;7
2911600.0;48
2911659.0;5
2911709.0;100
2911808.0;6
2911857.0;17
2911907.0;35
2912004.0;18
2912103.0;32
2912202.0;12
2912301.0;16
2912400.0;11
2912509.0;17
2912608.0;1
2912707.0;26
2912806.0;3
2912905.0;31
2913002.0;15
2913101.0;11
2913200.0;144
2913309.0;7
2913408.0;32
2913457.0;29
2913507.0;16
2913606.0;104
2913705.0;47
2913804.0;2
2913903.0;70
2914000.0;41
2914109.0;32
2914208.0;1
2914307.0;15
2914406.0;21
2914505.0;17
2914604.0;99
2914653.0;53
2914703.0;137
2914802.0;184
2914901.0;32
2915007.0;8
2915106.0;5
2915205.0;12
2915304.0;72
2915353.0;13
2915403.0;7
2915502.0;19
2915601.0;63
2915700.0;3
2915809.0;45
2915908.0;6
2916005.0;16
2916104.0;46
2916203.0;2
2916302.0;10
2916401.0;58
2916500.0;32
2916609.0;7
2916708.0;25
2916807.0;14
2916856.0;36
2916906.0;32
2917003.0;24
2917102.0;33
2917201.0;27
2917300.0;37
2917334.0;1
2917359.0;8
2917409.0;23
2917508.0;107
2917607.0;37
2917706.0;34
2917805.0;2
2917904.0;16
2918001.0;200
2918100.0;58
2918209.0;26
2918308.0;45
2918357.0;19
2918407.0;88
2918456.0;1
2918506.0;6
2918555.0;5
2918605.0;17
2918704.0;1
2918753.0;4
2918803.0;30
2918902.0;11
2919009.0;6
2919058.0;28
2919108.0;7
2919157.0;13
2919306.0;27
2919405.0;22
2919504.0;41
2919553.0;243
2919603.0;7
2919702.0;7
2919801.0;43
2919900.0;14
2919926.0;6
2919959.0;6
2920007.0;11
2920106.0;20
2920205.0;4
2920304.0;10
2920403.0;44
2920452.0;9
2920502.0;40
2920601.0;5
2920700.0;10
2920809.0;8
2920908.0;7
2921005.0;17
2921054.0;3
2921104.0;27
2921203.0;36
2921302.0;177
2921401.0;3
2921450.0;4
2921500.0;15
2921609.0;3
2921708.0;108
2921807.0;21
2921906.0;25
2922003.0;28
2922052.0;17
2922102.0;48
2922201.0;16
2922250.0;7
2922300.0;26
2922409.0;26
2922508.0;41
2922607.0;31
2922656.0;11
2922706.0;16
2922730.0;29
2922755.0;1
2922805.0;12
2922854.0;12
2922904.0;42
2923001.0;31
2923035.0;9
2923050.0;15
2923100.0;46
2923209.0;39
2923308.0;9
2923357.0;9
2923407.0;6
2923506.0;26
2923605.0;32
2923704.0;38
2923803.0;27
2923902.0;4
2924009.0;88
2924058.0;4
2924108.0;4
2924207.0;8
2924306.0;19
2924405.0;16
2924504.0;36
2924603.0;12
2924652.0;2
2924678.0;2
2924702.0;16
2924801.0;47
2924900.0;19
2925006.0;60
2925105.0;138
2925204.0;26
2925253.0;19
2925303.0;93
2925402.0;22
2925501.0;39
2925600.0;2
2925709.0;6
2925758.0;34
2925808.0;21
2925907.0;9
2925931.0;2
2925956.0;7
2926004.0;17
2926103.0;19
2926202.0;29
2926301.0;49
2926400.0;57
2926509.0;9
2926608.0;66
2926657.0;1
2926707.0;14
2926806.0;2
2926905.0;18
2927002.0;30
2927101.0;13
2927200.0;26
2927309.0;3
2927408.0;434
2927507.0;41
2927606.0;9
2927705.0;5
2927804.0;15
2927903.0;29
2928000.0;20
2928059.0;10
2928109.0;69
2928208.0;34
2928307.0;3
2928406.0;32
2928505.0;20
2928604.0;28
2928703.0;125
2928802.0;61
2928901.0;26
2928950.0;11
2929008.0;27
2929057.0;23
2929107.0;8
2929206.0;3
2929255.0;5
2929305.0;11
2929354.0;18
2929370.0;4
2929404.0;10
2929503.0;8
2929602.0;57
2929701.0;10
2929750.0;5
2929800.0;13
2929909.0;193
2930006.0;2
2930105.0;115
2930154.0;20
2930204.0;1
2930303.0;25
2930402.0;7
2930501.0;89
2930600.0;11
2930709.0;36
2930758.0;1
2930766.0;23
2930774.0;8
2930808.0;18
2930907.0;24
2931004.0;37
2931053.0;20
2931103.0;31
2931202.0;31
2931301.0;10
2931350.0;98
2931400.0;11
2931509.0;23
2931608.0;27
2931707.0;2
2931806.0;19
2931905.0;27
2932002.0;11
2932101.0;25
2932200.0;78
2932309.0;53
2932408.0;2
2932457.0;9
2932507.0;27
2932606.0;34
2932705.0;16
2932804.0;33
2932903.0;60
2933000.0;19
2933059.0;12
2933109.0;12
2933158.0;27
2933174.0;8
2933208.0;0
2933257.0;2
2933307.0;294
2933406.0;25
2933455.0;10
2933505.0;36
2933604.0;40
3100104.0;13
3100203.0;21
3100302.0;26
3100401.0;1
3100500.0;16
3100609.0;23
3100708.0;1
3100807.0;5
3100906.0;22
3101003.0;3
3101102.0;27
3101201.0;24
3101300.0;2
3101508.0;49
3101607.0;53
3101631.0;6
3101706.0;45
3101805.0;19
3101904.0;21
3102001.0;18
3102050.0;5
3102100.0;7
3102209.0;3
3102308.0;7
3102407.0;10
3102506.0;1
3102605.0;15
3102803.0;23
3102852.0;2
3102902.0;3
3103009.0;6
3103108.0;5
3103207.0;6
3103306.0;2
3103405.0;29
3103504.0;156
3103603.0;9
3103702.0;3
3103751.0;10
3103801.0;8
3103900.0;12
3104007.0;119
3104106.0;13
3104205.0;32
3104304.0;26
3104403.0;7
3104452.0;1
3104502.0;20
3104601.0;21
3104700.0;6
3104809.0;26
3104908.0;26
3105004.0;7
3105103.0;35
3105202.0;1
3105301.0;14
3105400.0;18
3105509.0;1
3105608.0;107
3105707.0;1
3105905.0;20
3106002.0;14
3106101.0;2
3106200.0;643
3106309.0;21
3106408.0;2
3106507.0;6
3106606.0;15
3106655.0;1
3106705.0;70
3106804.0;4
3106903.0;24
3107000.0;6
3107109.0;26
3107307.0;47
3107406.0;53
3107505.0;25
3107604.0;3
3107703.0;3
3107802.0;11
3107901.0;3
3108008.0;17
3108107.0;14
3108206.0;14
3108255.0;2
3108305.0;16
3108404.0;14
3108503.0;3
3108552.0;14
3108602.0;15
3108701.0;8
3108800.0;10
3108909.0;12
3109006.0;8
3109105.0;2
3109204.0;33
3109253.0;2
3109303.0;17
3109402.0;1
3109451.0;2
3109501.0;12
3109600.0;13
3109709.0;6
3109808.0;5
3109907.0;5
3110004.0;4
3110103.0;2
3110202.0;1
3110301.0;6
3110400.0;1
3110509.0;8
3110608.0;14
3110707.0;35
3110806.0;36
3110905.0;21
3111002.0;15
3111101.0;11
3111200.0;30
3111309.0;7
3111408.0;6
3111507.0;32
3111606.0;19
3111705.0;4
3111804.0;6
3111903.0;11
3112000.0;14
3112059.0;9
3112109.0;6
3112208.0;6
3112307.0;39
3112406.0;7
3112505.0;4
3112604.0;9
3112653.0;2
3112703.0;15
3112802.0;23
3112901.0;1
3113008.0;2
3113107.0;3
3113206.0;20
3113305.0;44
3113404.0;85
3113503.0;29
3113602.0;16
3113701.0;33
3113800.0;6
3113909.0;13
3114006.0;22
3114105.0;21
3114204.0;7
3114303.0;19
3114402.0;22
3114501.0;21
3114550.0;5
3114600.0;2
3114709.0;5
3114808.0;8
3114907.0;2
3115003.0;1
3115102.0;21
3115201.0;1
3115300.0;43
3115359.0;14
3115409.0;13
3115458.0;23
3115474.0;2
3115508.0;45
3115706.0;30
3115805.0;16
3115904.0;1
3116001.0;1
3116100.0;6
3116159.0;9
3116209.0;2
3116308.0;3
3116407.0;1
3116506.0;2
3116605.0;10
3116704.0;22
3116803.0;21
3116902.0;8
3117009.0;4
3117108.0;16
3117207.0;5
3117306.0;8
3117405.0;7
3117504.0;11
3117603.0;12
3117702.0;12
3117801.0;5
3117836.0;4
3117876.0;2
3117900.0;6
3118007.0;31
3118106.0;1
3118205.0;2
3118304.0;69
3118403.0;23
3118502.0;2
3118601.0;13
3118700.0;9
3118809.0;5
3118908.0;8
3119005.0;5
3119104.0;36
3119203.0;21
3119302.0;21
3119401.0;131
3119500.0;7
3119609.0;13
3119708.0;2
3119807.0;16
3119906.0;1
3119955.0;2
3120003.0;2
3120102.0;23
3120151.0;20
3120201.0;5
3120300.0;3
3120409.0;20
3120508.0;11
3120607.0;13
3120706.0;2
3120805.0;16
3120839.0;2
3120870.0;11
3120904.0;83
3121001.0;15
3121100.0;6
3121209.0;4
3121258.0;2
3121308.0;8
3121407.0;7
3121506.0;3
3121605.0;32
3121803.0;9
3121902.0;6
3122009.0;26
3122108.0;29
3122207.0;28
3122306.0;86
3122355.0;25
3122405.0;3
3122454.0;2
3122504.0;45
3122603.0;7
3122702.0;9
3122801.0;1
3122900.0;16
3123007.0;12
3123106.0;11
3123205.0;18
3123304.0;4
3123403.0;2
3123528.0;15
3123601.0;34
3123700.0;39
3123809.0;15
3123858.0;4
3123908.0;10
3124005.0;9
3124104.0;3
3124203.0;28
3124302.0;53
3124401.0;1
3124500.0;8
3124609.0;7
3124807.0;19
3124906.0;9
3125002.0;3
3125101.0;17
3125200.0;1
3125309.0;1
3125408.0;3
3125507.0;17
3125606.0;5
3125705.0;13
3125804.0;8
3125903.0;6
3125952.0;43
3126000.0;4
3126109.0;50
3126208.0;7
3126307.0;1
3126406.0;7
3126505.0;3
3126604.0;2
3126703.0;36
3126752.0;10
3126802.0;2
3126901.0;45
3127008.0;18
3127057.0;8
3127073.0;1
3127107.0;116
3127206.0;4
3127305.0;17
3127339.0;2
3127354.0;3
3127370.0;2
3127388.0;7
3127404.0;6
3127503.0;14
3127602.0;23
3127701.0;286
3127800.0;4
3127909.0;1
3128006.0;53
3128105.0;8
3128204.0;3
3128253.0;1
3128303.0;17
3128402.0;20
3128501.0;4
3128600.0;16
3128709.0;43
3128808.0;1
3128907.0;8
3129004.0;6
3129103.0;1
3129202.0;6
3129301.0;21
3129400.0;6
3129509.0;38
3129608.0;2
3129657.0;1
3129707.0;5
3129806.0;4
3129905.0;2
3130002.0;6
3130051.0;1
3130101.0;18
3130200.0;8
3130309.0;29
3130408.0;2
3130507.0;8
3130556.0;2
3130606.0;9
3130655.0;7
3130705.0;5
3130804.0;4
3130903.0;51
3131000.0;11
3131109.0;12
3131158.0;5
3131208.0;21
3131307.0;193
3131406.0;6
3131505.0;5
3131604.0;13
3131703.0;54
3131802.0;4
3131901.0;29
3132008.0;4
3132107.0;20
3132206.0;31
3132305.0;3
3132404.0;54
3132503.0;35
3132602.0;1
3132701.0;46
3132800.0;3
3132909.0;12
3133006.0;3
3133105.0;16
3133204.0;7
3133303.0;118
3133402.0;10
3133501.0;17
3133600.0;8
3133709.0;6
3133758.0;29
3133808.0;30
3133907.0;13
3134004.0;13
3134103.0;13
3134202.0;56
3134301.0;8
3134400.0;30
3134509.0;15
3134608.0;1
3134707.0;17
3134806.0;1
3134905.0;16
3135001.0;3
3135050.0;8
3135076.0;2
3135100.0;60
3135209.0;38
3135308.0;10
3135357.0;19
3135407.0;4
3135456.0;1
3135506.0;2
3135605.0;18
3135704.0;4
3135803.0;35
3135902.0;14
3136009.0;10
3136108.0;6
3136207.0;161
3136306.0;30
3136405.0;14
3136504.0;7
3136520.0;3
3136553.0;19
3136579.0;2
3136603.0;1
3136652.0;49
3136702.0;221
3136801.0;3
3136900.0;3
3136959.0;4
3137007.0;3
3137106.0;5
3137205.0;26
3137403.0;9
3137502.0;16
3137536.0;3
3137601.0;12
3137700.0;21
3137809.0;21
3137908.0;7
3138005.0;29
3138104.0;10
3138203.0;66
3138302.0;10
3138351.0;6
3138401.0;112
3138500.0;6
3138609.0;18
3138625.0;4
3138658.0;22
3138674.0;1
3138682.0;13
3138708.0;4
3138807.0;69
3138906.0;18
3139003.0;25
3139102.0;11
3139201.0;25
3139250.0;5
3139300.0;22
3139409.0;76
3139508.0;34
3139607.0;50
3139706.0;15
3139805.0;9
3139904.0;4
3140001.0;41
3140100.0;4
3140159.0;4
3140209.0;6
3140308.0;4
3140407.0;2
3140506.0;23
3140530.0;23
3140555.0;12
3140605.0;7
3140704.0;18
3140803.0;8
3140852.0;7
3140902.0;15
3141009.0;35
3141108.0;14
3141207.0;2
3141306.0;9
3141405.0;38
3141504.0;2
3141603.0;18
3141702.0;6
3141801.0;32
3141900.0;13
3142007.0;31
3142106.0;14
3142205.0;10
3142254.0;4
3142304.0;2
3142403.0;22
3142502.0;2
3142601.0;2
3142700.0;27
3142809.0;36
3142908.0;42
3143005.0;25
3143104.0;35
3143153.0;1
3143203.0;12
3143302.0;150
3143401.0;17
3143450.0;5
3143500.0;9
3143609.0;2
3143708.0;8
3143807.0;4
3143906.0;105
3144003.0;9
3144102.0;30
3144201.0;15
3144300.0;62
3144359.0;38
3144375.0;1
3144409.0;9
3144508.0;15
3144607.0;17
3144656.0;5
3144672.0;2
3144706.0;59
3144805.0;2
3144904.0;4
3145000.0;19
3145059.0;1
3145109.0;3
3145208.0;97
3145307.0;16
3145356.0;20
3145372.0;1
3145406.0;15
3145455.0;18
3145505.0;13
3145604.0;37
3145703.0;2
3145802.0;6
3145851.0;1
3145877.0;14
3145901.0;31
3146008.0;27
3146107.0;59
3146206.0;2
3146255.0;2
3146305.0;41
3146404.0;6
3146503.0;3
3146552.0;3
3146602.0;4
3146701.0;7
3146750.0;5
3146909.0;15
3147006.0;43
3147105.0;55
3147204.0;29
3147303.0;18
3147402.0;66
3147501.0;6
3147600.0;13
3147709.0;7
3147808.0;2
3147907.0;66
3147956.0;3
3148004.0;92
3148103.0;83
3148202.0;5
3148301.0;1
3148400.0;3
3148509.0;21
3148608.0;15
3148707.0;25
3148756.0;3
3148806.0;2
3148905.0;10
3149002.0;6
3149101.0;12
3149150.0;24
3149200.0;17
3149309.0;17
3149408.0;2
3149507.0;6
3149606.0;12
3149705.0;15
3149804.0;31
3149903.0;113
3149952.0;25
3150000.0;4
3150109.0;2
3150158.0;2
3150208.0;1
3150307.0;6
3150406.0;6
3150505.0;11
3150539.0;5
3150570.0;6
3150604.0;6
3150703.0;4
3150802.0;11
3150901.0;1
3151008.0;38
3151107.0;12
3151206.0;73
3151305.0;28
3151404.0;17
3151503.0;23
3151602.0;21
3151701.0;7
3151800.0;57
3151909.0;14
3152006.0;23
3152105.0;71
3152131.0;2
3152170.0;26
3152204.0;54
3152303.0;14
3152402.0;16
3152501.0;76
3152600.0;12
3152709.0;11
3152808.0;31
3152907.0;16
3153004.0;2
3153103.0;3
3153202.0;18
3153301.0;10
3153400.0;12
3153509.0;10
3153608.0;16
3153707.0;7
3153806.0;2
3153905.0;2
3154002.0;15
3154101.0;8
3154150.0;20
3154200.0;7
3154309.0;19
3154408.0;15
3154457.0;15
3154507.0;1
3154705.0;7
3154804.0;2
3154903.0;47
3155009.0;8
3155108.0;7
3155207.0;6
3155306.0;6
3155405.0;14
3155504.0;19
3155603.0;6
3155702.0;8
3155801.0;48
3155900.0;3
3156007.0;11
3156106.0;13
3156205.0;4
3156304.0;5
3156403.0;8
3156452.0;1
3156502.0;3
3156601.0;11
3156700.0;2
3156809.0;14
3156908.0;20
3157005.0;83
3157104.0;18
3157203.0;14
3157252.0;27
3157278.0;3
3157302.0;14
3157377.0;2
3157401.0;1
3157500.0;14
3157658.0;7
3157708.0;29
3157807.0;1
3157906.0;14
3158003.0;38
3158102.0;3
3158201.0;21
3158300.0;24
3158409.0;1
3158508.0;5
3158607.0;6
3158706.0;1
3158805.0;2
3158904.0;15
3158953.0;5
3159001.0;3
3159100.0;3
3159209.0;7
3159308.0;7
3159357.0;20
3159407.0;2
3159506.0;2
3159605.0;34
3159704.0;5
3159803.0;6
3159902.0;35
3160009.0;1
3160108.0;1
3160207.0;7
3160306.0;9
3160405.0;8
3160504.0;6
3160603.0;1
3160702.0;23
3160801.0;5
3160900.0;11
3160959.0;2
3161007.0;18
3161106.0;29
3161205.0;3
3161304.0;6
3161403.0;5
3161502.0;14
3161601.0;1
3161700.0;3
3161809.0;8
3161908.0;20
3162005.0;18
3162104.0;30
3162203.0;2
3162252.0;4
3162302.0;7
3162401.0;5
3162450.0;11
3162500.0;67
3162559.0;18
3162575.0;29
3162609.0;9
3162658.0;4
3162708.0;22
3162807.0;36
3162906.0;21
3162922.0;10
3162948.0;7
3162955.0;3
3163003.0;4
3163102.0;11
3163201.0;12
3163300.0;4
3163409.0;9
3163508.0;20
3163607.0;4
3163706.0;39
3163805.0;3
3163904.0;4
3164001.0;11
3164100.0;34
3164209.0;5
3164308.0;2
3164407.0;4
3164431.0;1
3164472.0;2
3164605.0;4
3164704.0;50
3164803.0;6
3164902.0;3
3165008.0;12
3165107.0;3
3165206.0;6
3165305.0;21
3165404.0;8
3165503.0;14
3165537.0;4
3165552.0;14
3165560.0;1
3165578.0;1
3165602.0;1
3165701.0;12
3165800.0;2
3165909.0;15
3166006.0;9
3166105.0;31
3166204.0;3
3166303.0;1
3166402.0;8
3166501.0;8
3166709.0;21
3166808.0;7
3166907.0;4
3166956.0;1
3167103.0;18
3167202.0;85
3167301.0;1
3167400.0;8
3167509.0;4
3167608.0;15
3167707.0;9
3167806.0;6
3167905.0;12
3168002.0;31
3168051.0;7
3168101.0;1
3168200.0;12
3168309.0;3
3168408.0;13
3168507.0;17
3168606.0;207
3168705.0;69
3168804.0;7
3168903.0;2
3169000.0;26
3169059.0;1
3169109.0;4
3169208.0;15
3169307.0;59
3169356.0;29
3169406.0;21
3169505.0;1
3169604.0;23
3169703.0;28
3169802.0;1
3169901.0;68
3170008.0;1
3170057.0;29
3170107.0;239
3170206.0;286
3170305.0;3
3170404.0;26
3170438.0;3
3170503.0;10
3170529.0;16
3170578.0;4
3170602.0;2
3170701.0;62
3170750.0;7
3170800.0;8
3170909.0;11
3171006.0;8
3171071.0;16
3171105.0;1
3171154.0;4
3171204.0;2
3171303.0;62
3171402.0;3
3171501.0;1
3171600.0;14
3171709.0;3
3171808.0;28
3171907.0;15
3172004.0;33
3172103.0;9
3172202.0;1
3200102.0;19
3200136.0;14
3200169.0;2
3200201.0;32
3200300.0;9
3200359.0;8
3200409.0;23
3200508.0;12
3200607.0;19
3200706.0;2
3200805.0;23
3200904.0;19
3201001.0;17
3201100.0;17
3201159.0;7
3201209.0;55
3201308.0;13
3201407.0;16
3201506.0;72
3201605.0;27
3201704.0;10
3201803.0;1
3201902.0;19
3202009.0;6
3202108.0;11
3202207.0;34
3202256.0;3
3202306.0;28
3202405.0;51
3202454.0;34
3202504.0;30
3202553.0;5
3202603.0;34
3202652.0;9
3202702.0;13
3202801.0;10
3202900.0;10
3203007.0;25
3203056.0;13
3203106.0;15
3203130.0;56
3203163.0;8
3203205.0;56
3203304.0;9
3203320.0;30
3203346.0;31
3203353.0;6
3203403.0;16
3203502.0;21
3203601.0;17
3203700.0;9
3203809.0;9
3203908.0;37
3204005.0;9
3204054.0;37
3204104.0;20
3204203.0;23
3204252.0;16
3204302.0;9
3204351.0;3
3204401.0;22
3204500.0;10
3204559.0;9
3204609.0;11
3204658.0;29
3204708.0;33
3204807.0;21
3204906.0;90
3204955.0;8
3205002.0;50
3205010.0;14
3205036.0;11
3205069.0;31
3205101.0;17
3205150.0;2
3205176.0;5
3205200.0;46
3205309.0;177
3300100.0;21
3300159.0;14
3300209.0;10
3300225.0;6
3300233.0;6
3300258.0;11
3300308.0;30
3300407.0;102
3300506.0;22
3300605.0;27
3300704.0;23
3300803.0;7
3300902.0;13
3300936.0;6
3300951.0;4
3301009.0;129
3301108.0;20
3301157.0;12
3301207.0;5
3301306.0;12
3301405.0;10
3301504.0;23
3301603.0;2
3301702.0;20
3301801.0;6
3301850.0;3
3301876.0;9
3301900.0;2
3302007.0;18
3302056.0;12
3302106.0;17
3302205.0;56
3302254.0;10
3302270.0;3
3302304.0;11
3302403.0;50
3302452.0;19
3302502.0;4
3302601.0;4
3302809.0;7
3302908.0;4
3303005.0;26
3303104.0;13
3303203.0;3
3303302.0;73
3303401.0;37
3303500.0;24
3303609.0;13
3303708.0;15
3303807.0;13
3303856.0;4
3303906.0;44
3303955.0;2
3304003.0;14
3304102.0;15
3304110.0;2
3304128.0;3
3304151.0;8
3304201.0;95
3304300.0;10
3304409.0;8
3304508.0;2
3304524.0;28
3304557.0;470
3304607.0;11
3304706.0;33
3304755.0;7
3304805.0;18
3304904.0;15
3305000.0;7
3305133.0;12
3305158.0;3
3305208.0;14
3305307.0;8
3305406.0;7
3305505.0;3
3305554.0;4
3305604.0;5
3305703.0;3
3305752.0;2
3305802.0;15
3305901.0;9
3306008.0;45
3306107.0;13
3306156.0;3
3306206.0;25
3306305.0;105
3500105.0;44
3500204.0;7
3500303.0;16
3500402.0;15
3500501.0;24
3500550.0;8
3500600.0;25
3500709.0;22
3500758.0;5
3500808.0;7
3500907.0;7
3501004.0;10
3501103.0;3
3501152.0;1
3501202.0;3
3501301.0;16
3501400.0;3
3501509.0;4
3501608.0;213
3501707.0;1
3501806.0;6
3501905.0;23
3502002.0;4
3502101.0;82
3502200.0;12
3502309.0;2
3502408.0;2
3502507.0;114
3502606.0;5
3502705.0;14
3502754.0;10
3502804.0;120
3502903.0;2
3503000.0;10
3503109.0;1
3503158.0;12
3503208.0;138
3503307.0;68
3503356.0;1
3503406.0;2
3503505.0;13
3503604.0;10
3503703.0;11
3503802.0;9
3503901.0;6
3504008.0;111
3504107.0;56
3504206.0;22
3504305.0;6
3504404.0;13
3504503.0;36
3504602.0;14
3504800.0;16
3504909.0;13
3505005.0;21
3505104.0;14
3505203.0;8
3505302.0;16
3505351.0;1
3505401.0;4
3505500.0;97
3505609.0;22
3505708.0;1
3505807.0;33
3505906.0;13
3506003.0;145
3506102.0;49
3506201.0;8
3506300.0;14
3506359.0;9
3506409.0;8
3506508.0;76
3506607.0;2
3506706.0;8
3506805.0;14
3506904.0;12
3507001.0;41
3507100.0;3
3507159.0;2
3507209.0;1
3507308.0;5
3507407.0;25
3507456.0;4
3507506.0;40
3507605.0;56
3507704.0;14
3507753.0;3
3507803.0;2
3507902.0;16
3508009.0;8
3508108.0;11
3508207.0;5
3508306.0;6
3508405.0;3
3508504.0;29
3508603.0;19
3508702.0;12
3508801.0;32
3508900.0;5
3509106.0;8
3509205.0;2
3509254.0;11
3509304.0;5
3509403.0;17
3509452.0;5
3509502.0;596
3509601.0;3
3509700.0;12
3509809.0;4
3509908.0;12
3509957.0;1
3510005.0;9
3510153.0;5
3510203.0;40
3510302.0;7
3510401.0;17
3510500.0;15
3510708.0;15
3510807.0;25
3511003.0;16
3511102.0;69
3511201.0;12
3511300.0;1
3511409.0;10
3511508.0;19
3511607.0;13
3511706.0;6
3511904.0;16
3512001.0;17
3512100.0;6
3512209.0;9
3512308.0;18
3512407.0;11
3512506.0;17
3512605.0;12
3512704.0;1
3512803.0;11
3512902.0;27
3513009.0;5
3513108.0;3
3513207.0;9
3513306.0;6
3513405.0;33
3513504.0;64
3513603.0;2
3513702.0;13
3513801.0;4
3513850.0;1
3513900.0;12
3514007.0;4
3514106.0;9
3514205.0;19
3514304.0;14
3514403.0;45
3514502.0;11
3514601.0;5
3514700.0;8
3514809.0;12
3514908.0;4
3514924.0;2
3514957.0;3
3515004.0;9
3515129.0;3
3515152.0;7
3515186.0;9
3515194.0;2
3515202.0;20
3515301.0;18
3515350.0;16
3515400.0;17
3515509.0;58
3515608.0;1
3515657.0;2
3515707.0;1
3515806.0;7
3515905.0;15
3516002.0;27
3516101.0;7
3516200.0;106
3516309.0;2
3516408.0;2
3516507.0;8
3516606.0;6
3516705.0;53
3516804.0;3
3516853.0;6
3516903.0;20
3517000.0;12
3517109.0;10
3517208.0;9
3517307.0;13
3517406.0;15
3517505.0;2
3517604.0;7
3517703.0;12
3517802.0;11
3517901.0;16
3518008.0;5
3518107.0;32
3518206.0;11
3518305.0;4
3518404.0;24
3518503.0;7
3518602.0;8
3518701.0;10
3518800.0;26
3518859.0;5
3518909.0;18
3519006.0;13
3519055.0;6
3519071.0;1
3519105.0;15
3519204.0;22
3519253.0;16
3519303.0;5
3519402.0;12
3519501.0;11
3519600.0;32
3519709.0;6
3519808.0;18
3519907.0;25
3520004.0;7
3520103.0;15
3520202.0;7
3520301.0;15
3520426.0;13
3520442.0;93
3520509.0;33
3520608.0;8
3520707.0;14
3520806.0;12
3520905.0;20
3521002.0;4
3521101.0;4
3521150.0;2
3521200.0;2
3521309.0;5
3521408.0;1
3521507.0;5
3521606.0;31
3521705.0;22
3521804.0;29
3521903.0;11
3522000.0;4
3522109.0;15
3522158.0;1
3522208.0;1
3522307.0;97
3522406.0;52
3522505.0;2
3522604.0;18
3522653.0;1
3522703.0;46
3522802.0;25
3522901.0;7
3523008.0;7
3523107.0;1
3523206.0;33
3523305.0;19
3523404.0;16
3523503.0;6
3523602.0;12
3523701.0;7
3523800.0;12
3523909.0;37
3524006.0;5
3524105.0;20
3524204.0;6
3524303.0;76
3524402.0;17
3524501.0;4
3524600.0;17
3524709.0;15
3524808.0;71
3524907.0;2
3525201.0;2
3525300.0;78
3525409.0;3
3525508.0;6
3525607.0;11
3525706.0;47
3525805.0;12
3525854.0;6
3525904.0;205
3526001.0;35
3526100.0;23
3526209.0;14
3526308.0;2
3526407.0;12
3526506.0;11
3526605.0;2
3526704.0;21
3526803.0;22
3526902.0;127
3527009.0;24
3527108.0;84
3527207.0;25
3527306.0;3
3527405.0;41
3527504.0;6
3527603.0;11
3527702.0;2
3527801.0;8
3527900.0;13
3528007.0;2
3528106.0;6
3528304.0;19
3528403.0;1
3528502.0;11
3528601.0;10
3528700.0;2
3528809.0;13
3528858.0;3
3528908.0;5
